product_id,quantity
233,495
239,304
126,15
143,301
168,274
288,19
125,141pcs
135,74
281,274
200,116
217,416
231,78
129,274
104,463
118,440
160,266
222,102
271,19
175,182N/A
243,12
193,149
190,237
111,90
229,35
179,152
151,138
191,167
121,339
108,400
184,41
183,217
182,130
125,251
262,30
142,433
140,394
102,75
121,248
100,294approx
122,51
248,218
251,432
158,39
282,379
195,320
298,264
146,126
236,76
204,235
292,400
213,277
164,385
164,192
190,364
295,341pcs
166,386
289,95
238,65
231,223
246,471
232,447
134,151
163,420
275,187
169,148
220,155
132,138
248,106
131,241
189,260
275,159approx
209,26
184,167
220,310
175,425
229,158
129,266
211,35
199,45
178,362
283,267
190,251approx
186,380
186,334
233,37
295,309
272,445
222,62
273,232
122,493
266,88
104,164
115,108
167,380
163,260
199,80
101,24approx
219,187kg
258,359
204,144
240,467
281,354
291,201
116,300
247,468
298,353
203,181
106,191
206,193
286,456
207,285
249,366
232,97
255,238
296,368
147,332kg
238,153
235,398
136,273
126,253
148,496
215,148
117,131
189,170
137,37
269,320pcs
168,463
195,397
145,423
222,65
116,453
215,492kg
102,414
100,188
118,46
172,47
289,286
203,260
247,227
151,108
138,287
197,153
190,204
217,181
299,422
259,250
110,160
166,19
104,60
187,113kg
264,177
164,185
267,230
110,92
139,414pcs
119,40
299,22
202,30
191,227
169,45
241,377
134,133
177,392
214,483
160,301
266,86
115,54
227,262
213,357pcs
244,177
299,55
135,271
100,404
199,61
298,28
222,341
163,247
156,332
175,194
226,61
116,244
120,93
230,57
232,235
232,493
263,203
131,225
250,481
170,29
276,325
241,462
210,488
119,453
222,391
196,350
284,491
241,408
291,309
239,28
160,286
240,300
266,77
121,333
122,318
217,158
151,280
251,350
173,62
235,226
146,430
160,204
280,200
124,129
224,470
278,423
257,88
109,104
199,482
179,362
166,385
221,123
242,289
215,93
220,212
120,144
238,62
272,59kg
265,256
179,220pcs
113,462
171,258
287,310
117,35
208,173
199,375
189,399
213,311
150,202
144,488
236,295
232,350
123,71
285,385
221,313
215,82
184,185N/A
295,67
116,200
100,204
106,233
176,443
121,65
246,461
252,206
172,228
157,120
263,205
224,387
206,125
155,382
234,222
231,500
293,347
276,156
193,357
273,65
145,291
108,442
108,259
113,470
268,345
242,450
149,72
162,143
168,345
153,395
203,277
236,95
205,36
162,191
223,86
109,46
215,343
124,300
255,260
274,376
238,242
182,356
189,444
232,321
153,354
214,16
271,437
254,170
193,267
257,192
135,444
130,38
216,399
103,414
225,497
289,149
269,316
181,354
219,305
181,248
229,119
210,147
141,341
140,267
247,160
293,274approx
176,272
143,360
139,213
264,200
285,289
147,376
222,422
246,97
182,137
184,314
165,28
179,311
145,158
244,59approx
176,497
197,357
268,183
188,72
118,300
130,135
207,69
211,110
117,30
230,180
291,464
193,309
255,278
260,233
188,386
229,331
216,211
226,475
263,458
140,279
146,214
293,220
187,258kg
172,41
221,244
102,158
269,40kg
259,250
136,397
242,202
282,323
241,217
144,155
105,349
217,73
129,463
275,63
109,191
182,110
221,468
105,443
126,149
236,301
257,338
234,490
107,291
253,202
288,99kg
244,499approx
239,291
145,257
297,348
251,16
277,182
186,348
200,81
123,224
262,144
162,486
279,125
281,122
211,168
230,37
230,370
183,30
191,365
223,349
251,63
189,468
251,98
280,62
239,37
273,365
241,270
128,346
158,180
245,142
248,270
142,63
147,397
149,316
169,280
208,162
213,361
135,217
248,202
263,34
285,426
128,319
192,376
290,484
297,298
220,175pcs
182,190
288,351
207,248
134,284
271,172
177,175
108,46
124,324
213,297
275,228
136,167pcs
144,114
208,284
115,275
291,193
230,235
200,464
287,186
201,410
194,141
173,104pcs
181,308
194,197
231,464
265,264
105,168
203,224
208,488
232,141
265,426
102,138
185,337
182,399
169,14
169,361
235,114approx
113,478
143,354
153,396
226,220
182,42
180,115
202,60
161,303
294,416
289,125
136,352
147,116
276,488
192,253
251,359
268,378
188,100kg
291,462
273,433
228,90
101,269
190,305
256,276
226,484
163,271
190,208
280,318kg
106,413
202,319
127,233
220,165
220,240
215,177
148,39
176,396
261,85
220,309
242,306
104,361
229,195
141,68
219,329
170,293
258,209
204,102
198,289
279,75
177,100
217,451
165,24
209,63
197,136
105,69
272,421
196,490
276,96
136,188
216,222
163,388
296,499N/A
136,500
244,261
